# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/Users/lazybanana/github/zig-led/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/lazybanana/github/zig-led/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --timescale 1ns/1ps -DINSTR_HEX_FILE=_/Users/lazybanana/github/zig-led/build/instr_mem.hex_ -I/Users/lazybanana/github/zig-led/synapse32/rtl/include /Users/lazybanana/github/zig-led/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/lazybanana/github/zig-led/synapse32/rtl/writeback.v /Users/lazybanana/github/zig-led/synapse32/rtl/seven_seg.v /Users/lazybanana/github/zig-led/synapse32/rtl/top.v /Users/lazybanana/github/zig-led/synapse32/rtl/instr_mem.v /Users/lazybanana/github/zig-led/synapse32/rtl/riscv_cpu.v /Users/lazybanana/github/zig-led/synapse32/rtl/data_mem.v /Users/lazybanana/github/zig-led/synapse32/rtl/execution_unit.v /Users/lazybanana/github/zig-led/synapse32/rtl/memory_unit.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/timer.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/alu.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/csr_file.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/interrupt_controller.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/pc.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/csr_exec.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/decoder.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/registerfile.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/uart.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/IF_ID.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/store_load_forward.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/store_load_detector.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/MEM_WB.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/EX_MEM.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/ID_EX.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/load_use_detector.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/forwarding_unit.v"
T      3220 29637068  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop.cpp"
T      3688 29637067  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop.h"
T      2336 29637080  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop.mk"
T       843 29637066  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__ConstPool_0.cpp"
T       669 29637065  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__Dpi.cpp"
T       520 29637064  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__Dpi.h"
T    164148 29637062  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__Syms.cpp"
T      8739 29637063  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__Syms.h"
T     47142 29637070  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024root.h"
T      1823 29637075  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T      9131 29637073  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    391244 29637076  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024root__DepSet_h6944321b__0.cpp"
T     59680 29637074  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      3563 29637072  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024root__Slow.cpp"
T      3197 29637071  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024unit.h"
T       467 29637078  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T      3103 29637077  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop___024unit__Slow.cpp"
